
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
       98600000        -0.1324        -0.1324 8m25s/Msamples
       98650000        49.3985        49.3985 8m25s/Msamples
       98700000        38.8666        38.8666 8m25s/Msamples
       98750000         0.5962         0.5962 8m25s/Msamples
       98800000        -1.7207        -1.7207 8m25s/Msamples
       98850000        12.0753        12.0753 8m25s/Msamples
       98900000        63.6430        63.6430 8m25s/Msamples
       98950000        -1.0398        -1.0398 8m25s/Msamples
       99000000        42.8589        42.8589 8m25s/Msamples
       99050000        16.4061        16.4061 8m25s/Msamples
       99100000       248.0714       248.0714 8m25s/Msamples
       99150000         9.5306         9.5306 8m25s/Msamples
       99200000       136.5199       136.5199 8m25s/Msamples
       99250000        -3.9278        -3.9278 8m25s/Msamples
       99300000        14.1580        14.1580 8m25s/Msamples
       99350000        24.6316        24.6316 8m25s/Msamples
       99400000        14.0557        14.0557 8m25s/Msamples
       99450000        85.8420        85.8420 8m25s/Msamples
       99500000        36.6447        36.6447 8m25s/Msamples
       99550000        69.4550        69.4550 8m25s/Msamples
       99600000        82.8208        82.8208 8m25s/Msamples
       99650000        29.9209        29.9209 8m25s/Msamples
       99700000        75.3527        75.3527 8m25s/Msamples
       99750000       292.9373       292.9373 8m25s/Msamples
       99800000       221.7114       221.7114 8m25s/Msamples
       99850000        54.6763        54.6763 8m25s/Msamples
       99900000        68.3912        68.3912 8m25s/Msamples
       99950000        33.0561        33.0561 8m25s/Msamples
      100000000        73.7992        73.7992 8m25s/Msamples

Operator                                            Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
seedbanktree.operators.NodeShiftRetype(unknown)          -   81066976   18933025    1.00000    0.81067 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 50558.018 seconds
End likelihood: 73.7992124628845
Done!
-- org.jblas INFO Deleting /tmp/jblas17909274770876168990/libquadmath-0.so
-- org.jblas INFO Deleting /tmp/jblas17909274770876168990/libgfortran-4.so
-- org.jblas INFO Deleting /tmp/jblas17909274770876168990/libjblas_arch_flavor.so
-- org.jblas INFO Deleting /tmp/jblas17909274770876168990/libjblas.so
-- org.jblas INFO Deleting /tmp/jblas17909274770876168990
