
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
       92000000      -239.5675      -239.5675 3m58s/Msamples
       92050000      -257.5149      -257.5149 3m58s/Msamples
       92100000      -170.6553      -170.6553 3m58s/Msamples
       92150000       -61.3646       -61.3646 3m58s/Msamples
       92200000       -88.8786       -88.8786 3m58s/Msamples
       92250000       -48.8372       -48.8372 3m58s/Msamples
       92300000      -126.5895      -126.5895 3m58s/Msamples
       92350000       -98.1481       -98.1481 3m58s/Msamples
       92400000       -71.6382       -71.6382 3m58s/Msamples
       92450000      -181.1655      -181.1655 3m58s/Msamples
       92500000      -408.5829      -408.5829 3m58s/Msamples
       92550000      -213.6539      -213.6539 3m58s/Msamples
       92600000       -99.6411       -99.6411 3m58s/Msamples
       92650000       -75.8056       -75.8056 3m58s/Msamples
       92700000       -48.4342       -48.4342 3m58s/Msamples
       92750000       -94.1073       -94.1073 3m58s/Msamples
       92800000        -1.1998        -1.1998 3m58s/Msamples
       92850000      -160.7873      -160.7873 3m58s/Msamples
       92900000      -171.1014      -171.1014 3m58s/Msamples
       92950000       -82.5005       -82.5005 3m58s/Msamples
       93000000      -381.0745      -381.0745 3m58s/Msamples
       93050000       -29.8330       -29.8330 3m58s/Msamples
       93100000      -128.7798      -128.7798 3m58s/Msamples
       93150000      -123.8970      -123.8970 3m58s/Msamples
       93200000       -35.9210       -35.9210 3m58s/Msamples
       93250000       -28.4915       -28.4915 3m58s/Msamples
       93300000      -157.2493      -157.2493 3m57s/Msamples
       93350000      -296.3381      -296.3381 3m57s/Msamples
       93400000        -0.1397        -0.1397 3m57s/Msamples
       93450000      -211.1048      -211.1048 3m57s/Msamples
       93500000      -210.6981      -210.6981 3m57s/Msamples
       93550000       -42.2701       -42.2701 3m57s/Msamples
       93600000       -96.1817       -96.1817 3m57s/Msamples
       93650000        -0.4715        -0.4715 3m57s/Msamples
       93700000        -2.4839        -2.4839 3m57s/Msamples
       93750000       -57.0242       -57.0242 3m57s/Msamples
       93800000       -58.0867       -58.0867 3m57s/Msamples
       93850000      -118.0517      -118.0517 3m57s/Msamples
       93900000      -391.8573      -391.8573 3m57s/Msamples
       93950000      -167.0100      -167.0100 3m57s/Msamples
       94000000      -145.7401      -145.7401 3m57s/Msamples
       94050000       -15.7002       -15.7002 3m57s/Msamples
       94100000      -147.3815      -147.3815 3m57s/Msamples
       94150000      -127.7315      -127.7315 3m57s/Msamples
       94200000       -32.7399       -32.7399 3m57s/Msamples
       94250000        -7.2988        -7.2988 3m57s/Msamples
       94300000       -91.7733       -91.7733 3m57s/Msamples
       94350000        -8.4456        -8.4456 3m57s/Msamples
       94400000      -607.8053      -607.8053 3m57s/Msamples
       94450000      -121.4126      -121.4126 3m57s/Msamples
       94500000         1.4538         1.4538 3m57s/Msamples
       94550000      -130.3639      -130.3639 3m57s/Msamples
       94600000       -35.5922       -35.5922 3m57s/Msamples
       94650000      -369.3039      -369.3039 3m57s/Msamples
       94700000       -31.9079       -31.9079 3m57s/Msamples
       94750000      -100.7847      -100.7847 3m57s/Msamples
       94800000       -58.2801       -58.2801 3m57s/Msamples
       94850000       -31.2920       -31.2920 3m57s/Msamples
       94900000       -53.2383       -53.2383 3m57s/Msamples
       94950000        -0.0556        -0.0556 3m57s/Msamples
       95000000       -25.2750       -25.2750 3m57s/Msamples
       95050000       -29.6533       -29.6533 3m57s/Msamples
       95100000       -37.1643       -37.1643 3m57s/Msamples
       95150000       -26.2515       -26.2515 3m57s/Msamples
       95200000      -147.4820      -147.4820 3m57s/Msamples
       95250000       -16.4478       -16.4478 3m57s/Msamples
       95300000        -2.4956        -2.4956 3m57s/Msamples
       95350000        -1.2611        -1.2611 3m57s/Msamples
       95400000      -158.6112      -158.6112 3m57s/Msamples
       95450000      -174.5136      -174.5136 3m57s/Msamples
       95500000       -21.5488       -21.5488 3m57s/Msamples
       95550000      -209.1614      -209.1614 3m57s/Msamples
       95600000       -18.7660       -18.7660 3m57s/Msamples
       95650000       -72.3216       -72.3216 3m57s/Msamples
       95700000       -95.7963       -95.7963 3m57s/Msamples
       95750000      -201.7974      -201.7974 3m57s/Msamples
       95800000        -0.1540        -0.1540 3m57s/Msamples
       95850000      -103.9165      -103.9165 3m57s/Msamples
       95900000        -7.9604        -7.9604 3m57s/Msamples
       95950000      -156.3126      -156.3126 3m57s/Msamples
       96000000      -502.0914      -502.0914 3m57s/Msamples
       96050000       -65.4239       -65.4239 3m57s/Msamples
       96100000       -15.4684       -15.4684 3m57s/Msamples
       96150000       -34.0605       -34.0605 3m57s/Msamples
       96200000      -183.8052      -183.8052 3m57s/Msamples
       96250000        -1.1415        -1.1415 3m57s/Msamples
       96300000       -28.7515       -28.7515 3m57s/Msamples
       96350000       -73.4399       -73.4399 3m57s/Msamples
       96400000       -11.0406       -11.0406 3m57s/Msamples
       96450000       -99.1577       -99.1577 3m57s/Msamples
       96500000      -190.9824      -190.9824 3m57s/Msamples
       96550000      -122.5415      -122.5415 3m57s/Msamples
       96600000      -106.1432      -106.1432 3m57s/Msamples
       96650000       -63.6875       -63.6875 3m57s/Msamples
       96700000       -20.7286       -20.7286 3m57s/Msamples
       96750000       -41.2264       -41.2264 3m57s/Msamples
       96800000       -69.2453       -69.2453 3m57s/Msamples
       96850000        -6.1148        -6.1148 3m57s/Msamples
       96900000      -427.0901      -427.0901 3m57s/Msamples
       96950000      -122.0794      -122.0794 3m57s/Msamples
       97000000       -38.7176       -38.7176 3m57s/Msamples
       97050000        -1.3326        -1.3326 3m57s/Msamples
       97100000       -42.5485       -42.5485 3m57s/Msamples
       97150000      -189.2131      -189.2131 3m57s/Msamples
       97200000       -71.6347       -71.6347 3m57s/Msamples
       97250000        -0.2984        -0.2984 3m57s/Msamples
       97300000       -31.0107       -31.0107 3m57s/Msamples
       97350000      -212.7471      -212.7471 3m57s/Msamples
       97400000       -30.7586       -30.7586 3m57s/Msamples
       97450000       -47.3839       -47.3839 3m57s/Msamples
       97500000       -91.6698       -91.6698 3m57s/Msamples
       97550000      -338.3474      -338.3474 3m56s/Msamples
       97600000        -1.6931        -1.6931 3m56s/Msamples
       97650000       -86.6150       -86.6150 3m56s/Msamples
       97700000      -150.2440      -150.2440 3m56s/Msamples
       97750000      -143.2015      -143.2015 3m56s/Msamples
       97800000       -61.7424       -61.7424 3m56s/Msamples
       97850000       -63.7108       -63.7108 3m56s/Msamples
       97900000        -0.0464        -0.0464 3m56s/Msamples
       97950000      -168.1134      -168.1134 3m56s/Msamples
       98000000        -1.9400        -1.9400 3m56s/Msamples
       98050000      -117.0045      -117.0045 3m56s/Msamples
       98100000       -11.4154       -11.4154 3m56s/Msamples
       98150000      -121.8678      -121.8678 3m56s/Msamples
       98200000       -24.3413       -24.3413 3m56s/Msamples
       98250000       -61.5834       -61.5834 3m56s/Msamples
       98300000       -45.9711       -45.9711 3m56s/Msamples
       98350000      -222.1330      -222.1330 3m56s/Msamples
       98400000      -105.9145      -105.9145 3m56s/Msamples
       98450000       -99.3185       -99.3185 3m56s/Msamples
       98500000      -185.9864      -185.9864 3m56s/Msamples
       98550000      -257.9123      -257.9123 3m56s/Msamples
       98600000       -93.1824       -93.1824 3m56s/Msamples
       98650000       -97.1493       -97.1493 3m56s/Msamples
       98700000       -18.8883       -18.8883 3m56s/Msamples
       98750000       -53.7156       -53.7156 3m56s/Msamples
       98800000      -170.5560      -170.5560 3m56s/Msamples
       98850000        -0.1250        -0.1250 3m56s/Msamples
       98900000      -113.9126      -113.9126 3m56s/Msamples
       98950000       -52.9024       -52.9024 3m56s/Msamples
       99000000      -538.9227      -538.9227 3m56s/Msamples
       99050000      -120.6514      -120.6514 3m56s/Msamples
       99100000      -153.0532      -153.0532 3m56s/Msamples
       99150000      -115.6994      -115.6994 3m56s/Msamples
       99200000      -143.9736      -143.9736 3m56s/Msamples
       99250000       -70.7594       -70.7594 3m56s/Msamples
       99300000        -0.8429        -0.8429 3m56s/Msamples
       99350000        -6.2578        -6.2578 3m56s/Msamples
       99400000       -46.6009       -46.6009 3m56s/Msamples
       99450000      -244.4698      -244.4698 3m56s/Msamples
       99500000       -49.2163       -49.2163 3m56s/Msamples
       99550000        -2.0087        -2.0087 3m56s/Msamples
       99600000       -79.8337       -79.8337 3m56s/Msamples
       99650000       -85.9221       -85.9221 3m56s/Msamples
       99700000       -57.8740       -57.8740 3m56s/Msamples
       99750000       -55.0922       -55.0922 3m56s/Msamples
       99800000        -0.8852        -0.8852 3m56s/Msamples
       99850000      -261.1473      -261.1473 3m56s/Msamples
       99900000      -307.5795      -307.5795 3m56s/Msamples
       99950000       -67.1510       -67.1510 3m56s/Msamples
      100000000       -37.5138       -37.5138 3m56s/Msamples

Operator                                            Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
seedbanktree.operators.NodeShiftRetype(unknown)          -   76038946   23961055    1.00000    0.76039 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 23669.42 seconds
End likelihood: -37.51386577467781
Done!
-- org.jblas INFO Deleting /tmp/jblas2077854970195345886/libquadmath-0.so
-- org.jblas INFO Deleting /tmp/jblas2077854970195345886/libgfortran-4.so
-- org.jblas INFO Deleting /tmp/jblas2077854970195345886/libjblas_arch_flavor.so
-- org.jblas INFO Deleting /tmp/jblas2077854970195345886/libjblas.so
-- org.jblas INFO Deleting /tmp/jblas2077854970195345886
