
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
       92000000        -1.7792        -1.7792 1m17s/Msamples
       92050000      -517.9792      -517.9792 1m17s/Msamples
       92100000       -52.6552       -52.6552 1m17s/Msamples
       92150000        -1.9588        -1.9588 1m17s/Msamples
       92200000      -398.6959      -398.6959 1m17s/Msamples
       92250000       -84.2696       -84.2696 1m17s/Msamples
       92300000      -209.1781      -209.1781 1m17s/Msamples
       92350000      -244.4839      -244.4839 1m17s/Msamples
       92400000       -69.7364       -69.7364 1m17s/Msamples
       92450000        -0.1429        -0.1429 1m17s/Msamples
       92500000       -10.0930       -10.0930 1m17s/Msamples
       92550000        -1.3437        -1.3437 1m17s/Msamples
       92600000      -381.8117      -381.8117 1m17s/Msamples
       92650000      -155.5862      -155.5862 1m17s/Msamples
       92700000      -203.0337      -203.0337 1m17s/Msamples
       92750000       -26.1473       -26.1473 1m17s/Msamples
       92800000      -138.7009      -138.7009 1m17s/Msamples
       92850000        -0.5236        -0.5236 1m17s/Msamples
       92900000       -56.8473       -56.8473 1m17s/Msamples
       92950000        -0.8064        -0.8064 1m17s/Msamples
       93000000      -123.4218      -123.4218 1m17s/Msamples
       93050000       -40.0976       -40.0976 1m17s/Msamples
       93100000      -136.0252      -136.0252 1m17s/Msamples
       93150000       -39.5938       -39.5938 1m17s/Msamples
       93200000      -133.8625      -133.8625 1m17s/Msamples
       93250000      -321.7989      -321.7989 1m17s/Msamples
       93300000      -265.7011      -265.7011 1m17s/Msamples
       93350000        -0.0084        -0.0084 1m17s/Msamples
       93400000        -0.9287        -0.9287 1m17s/Msamples
       93450000        -1.1297        -1.1297 1m17s/Msamples
       93500000      -547.7446      -547.7446 1m17s/Msamples
       93550000      -122.2525      -122.2525 1m17s/Msamples
       93600000      -124.2064      -124.2064 1m17s/Msamples
       93650000      -129.1655      -129.1655 1m17s/Msamples
       93700000        -1.3649        -1.3649 1m17s/Msamples
       93750000      -133.6655      -133.6655 1m17s/Msamples
       93800000       -32.9512       -32.9512 1m17s/Msamples
       93850000       -87.8285       -87.8285 1m17s/Msamples
       93900000       -55.4609       -55.4609 1m17s/Msamples
       93950000       -52.2200       -52.2200 1m17s/Msamples
       94000000       -21.9698       -21.9698 1m17s/Msamples
       94050000       -94.0237       -94.0237 1m17s/Msamples
       94100000        -7.2472        -7.2472 1m17s/Msamples
       94150000       -25.3414       -25.3414 1m17s/Msamples
       94200000      -558.5608      -558.5608 1m17s/Msamples
       94250000        -0.2784        -0.2784 1m17s/Msamples
       94300000        -1.6130        -1.6130 1m17s/Msamples
       94350000        -0.2468        -0.2468 1m17s/Msamples
       94400000      -146.8567      -146.8567 1m17s/Msamples
       94450000       -87.4877       -87.4877 1m17s/Msamples
       94500000       -54.1781       -54.1781 1m17s/Msamples
       94550000        -2.0440        -2.0440 1m17s/Msamples
       94600000       -67.1471       -67.1471 1m17s/Msamples
       94650000       -43.5580       -43.5580 1m17s/Msamples
       94700000      -121.6558      -121.6558 1m17s/Msamples
       94750000        -0.4797        -0.4797 1m17s/Msamples
       94800000        -1.4886        -1.4886 1m17s/Msamples
       94850000      -703.6221      -703.6221 1m17s/Msamples
       94900000        -0.8851        -0.8851 1m17s/Msamples
       94950000        -0.0483        -0.0483 1m17s/Msamples
       95000000        -1.2961        -1.2961 1m17s/Msamples
       95050000        -0.7219        -0.7219 1m17s/Msamples
       95100000        -1.6854        -1.6854 1m17s/Msamples
       95150000        -1.6792        -1.6792 1m17s/Msamples
       95200000      -133.0058      -133.0058 1m17s/Msamples
       95250000       -50.5484       -50.5484 1m17s/Msamples
       95300000       -26.6888       -26.6888 1m17s/Msamples
       95350000        -0.1570        -0.1570 1m17s/Msamples
       95400000        -0.3408        -0.3408 1m17s/Msamples
       95450000      -137.0411      -137.0411 1m17s/Msamples
       95500000        -0.3468        -0.3468 1m17s/Msamples
       95550000       -77.1979       -77.1979 1m17s/Msamples
       95600000       -85.2798       -85.2798 1m17s/Msamples
       95650000       -43.9142       -43.9142 1m17s/Msamples
       95700000       -94.1848       -94.1848 1m17s/Msamples
       95750000        -5.2509        -5.2509 1m17s/Msamples
       95800000       -89.9753       -89.9753 1m17s/Msamples
       95850000       -23.5333       -23.5333 1m17s/Msamples
       95900000      -108.9772      -108.9772 1m17s/Msamples
       95950000      -495.4406      -495.4406 1m17s/Msamples
       96000000       -90.5724       -90.5724 1m17s/Msamples
       96050000      -115.5715      -115.5715 1m17s/Msamples
       96100000        -0.1819        -0.1819 1m17s/Msamples
       96150000        -4.1104        -4.1104 1m17s/Msamples
       96200000      -131.8136      -131.8136 1m17s/Msamples
       96250000       -17.2274       -17.2274 1m17s/Msamples
       96300000      -200.5047      -200.5047 1m17s/Msamples
       96350000        -1.5904        -1.5904 1m17s/Msamples
       96400000      -275.9961      -275.9961 1m17s/Msamples
       96450000       -35.5047       -35.5047 1m17s/Msamples
       96500000      -221.6715      -221.6715 1m17s/Msamples
       96550000      -341.9614      -341.9614 1m17s/Msamples
       96600000       -64.6543       -64.6543 1m17s/Msamples
       96650000      -222.0001      -222.0001 1m17s/Msamples
       96700000       -87.8394       -87.8394 1m17s/Msamples
       96750000       -43.3567       -43.3567 1m17s/Msamples
       96800000      -576.5056      -576.5056 1m17s/Msamples
       96850000        -0.8839        -0.8839 1m17s/Msamples
       96900000       -78.6998       -78.6998 1m17s/Msamples
       96950000       -62.7087       -62.7087 1m17s/Msamples
       97000000      -222.6042      -222.6042 1m17s/Msamples
       97050000      -141.4238      -141.4238 1m17s/Msamples
       97100000      -106.2535      -106.2535 1m17s/Msamples
       97150000      -335.7263      -335.7263 1m17s/Msamples
       97200000        -2.7803        -2.7803 1m17s/Msamples
       97250000       -95.8214       -95.8214 1m17s/Msamples
       97300000      -206.3749      -206.3749 1m17s/Msamples
       97350000        -1.0298        -1.0298 1m17s/Msamples
       97400000        -1.3610        -1.3610 1m17s/Msamples
       97450000       -30.4113       -30.4113 1m17s/Msamples
       97500000      -173.3220      -173.3220 1m17s/Msamples
       97550000      -114.3042      -114.3042 1m17s/Msamples
       97600000      -191.0612      -191.0612 1m17s/Msamples
       97650000        -0.1043        -0.1043 1m17s/Msamples
       97700000      -562.1523      -562.1523 1m17s/Msamples
       97750000        -5.9569        -5.9569 1m17s/Msamples
       97800000        -0.1629        -0.1629 1m17s/Msamples
       97850000       -34.6961       -34.6961 1m17s/Msamples
       97900000       -52.0862       -52.0862 1m17s/Msamples
       97950000      -127.5949      -127.5949 1m17s/Msamples
       98000000      -300.3178      -300.3178 1m17s/Msamples
       98050000       -23.2208       -23.2208 1m17s/Msamples
       98100000        -0.7932        -0.7932 1m17s/Msamples
       98150000       -12.0496       -12.0496 1m17s/Msamples
       98200000      -254.6172      -254.6172 1m17s/Msamples
       98250000      -462.7199      -462.7199 1m17s/Msamples
       98300000        -1.0408        -1.0408 1m17s/Msamples
       98350000      -587.5851      -587.5851 1m17s/Msamples
       98400000        -1.2278        -1.2278 1m17s/Msamples
       98450000       -44.1514       -44.1514 1m17s/Msamples
       98500000      -169.1074      -169.1074 1m17s/Msamples
       98550000      -261.1734      -261.1734 1m17s/Msamples
       98600000        -2.1990        -2.1990 1m17s/Msamples
       98650000      -137.8463      -137.8463 1m17s/Msamples
       98700000       -68.9055       -68.9055 1m17s/Msamples
       98750000        -1.1555        -1.1555 1m17s/Msamples
       98800000       -39.5592       -39.5592 1m17s/Msamples
       98850000      -221.3600      -221.3600 1m17s/Msamples
       98900000      -273.8655      -273.8655 1m17s/Msamples
       98950000        -0.1730        -0.1730 1m17s/Msamples
       99000000       -87.1995       -87.1995 1m17s/Msamples
       99050000      -467.4174      -467.4174 1m17s/Msamples
       99100000       -70.6561       -70.6561 1m17s/Msamples
       99150000        -0.4312        -0.4312 1m17s/Msamples
       99200000        -5.4355        -5.4355 1m17s/Msamples
       99250000       -74.8908       -74.8908 1m17s/Msamples
       99300000      -346.3606      -346.3606 1m17s/Msamples
       99350000        -0.0633        -0.0633 1m17s/Msamples
       99400000      -104.8621      -104.8621 1m17s/Msamples
       99450000      -677.7225      -677.7225 1m17s/Msamples
       99500000       -17.3873       -17.3873 1m17s/Msamples
       99550000      -203.4864      -203.4864 1m17s/Msamples
       99600000      -374.6272      -374.6272 1m17s/Msamples
       99650000      -213.0572      -213.0572 1m17s/Msamples
       99700000       -46.9134       -46.9134 1m17s/Msamples
       99750000        -0.0823        -0.0823 1m17s/Msamples
       99800000      -193.5005      -193.5005 1m17s/Msamples
       99850000        -0.1808        -0.1808 1m17s/Msamples
       99900000      -100.5967      -100.5967 1m17s/Msamples
       99950000      -235.5162      -235.5162 1m17s/Msamples
      100000000        -0.4854        -0.4854 1m17s/Msamples

Operator                                            Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
seedbanktree.operators.NodeShiftRetype(unknown)          -   62320481   37679520    1.00000    0.62320 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 7761.385 seconds
End likelihood: -0.48548605869338324
Done!
-- org.jblas INFO Deleting /tmp/jblas11861887624038069819/libquadmath-0.so
-- org.jblas INFO Deleting /tmp/jblas11861887624038069819/libgfortran-4.so
-- org.jblas INFO Deleting /tmp/jblas11861887624038069819/libjblas_arch_flavor.so
-- org.jblas INFO Deleting /tmp/jblas11861887624038069819/libjblas.so
-- org.jblas INFO Deleting /tmp/jblas11861887624038069819
